
> @ watch-poll /var/www/laravel-admin-spa
> npm run watch -- --watch-poll


> @ watch /var/www/laravel-admin-spa
> npm run development -- --watch "--watch-poll"


> @ development /var/www/laravel-admin-spa
> cross-env NODE_ENV=development node_modules/webpack/bin/webpack.js --progress --hide-modules --config=node_modules/laravel-mix/setup/webpack.config.js "--watch" "--watch-poll"
<s> [webpack.Progress] 28% building 157/164 modules 7 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/config-set.js
<s> [webpack.Progress] 28% building 157/165 modules 8 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/env.js
<s> [webpack.Progress] 28% building 157/166 modules 9 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/config.js
<s> [webpack.Progress] 28% building 157/167 modules 10 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/warn.js
<s> [webpack.Progress] 28% building 158/167 modules 9 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/warn.js
<s> [webpack.Progress] 28% building 158/168 modules 10 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/target.js
<s> [webpack.Progress] 28% building 158/169 modules 11 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/html.js
<s> [webpack.Progress] 28% building 158/170 modules 12 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/toast/toast.js
<s> [webpack.Progress] 28% building 158/171 modules 13 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/normalize-slot.js
<s> [webpack.Progress] 29% building 159/171 modules 12 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/normalize-slot.js
<s> [webpack.Progress] 29% building 160/171 modules 11 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/normalize-slot.js
<s> [webpack.Progress] 29% building 160/172 modules 12 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/mixins/form-text.js
<s> [webpack.Progress] 29% building 160/173 modules 13 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/mixins/listen-on-root.js
<s> [webpack.Progress] 29% building 160/174 modules 14 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/mixins/form-state.js
<s> [webpack.Progress] 29% building 160/175 modules 15 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/mixins/form-selection.js
<s> [webpack.Progress] 29% building 160/176 modules 16 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/visible.js
<s> [webpack.Progress] 29% building 160/177 modules 17 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/mixins/form-validity.js
<s> [webpack.Progress] 29% building 160/178 modules 18 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/mixins/form.js
<s> [webpack.Progress] 29% building 160/179 modules 19 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/mixins/form-size.js
<s> [webpack.Progress] 29% building 160/180 modules 20 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/mixins/id.js
<s> [webpack.Progress] 29% building 160/181 modules 21 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover.js
<s> [webpack.Progress] 29% building 160/182 modules 22 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/mixins/normalize-slot.js
<s> [webpack.Progress] 29% building 160/183 modules 23 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 29% building 160/184 modules 24 active /var/www/laravel-admin-spa/node_modules/process/browser.js
<s> [webpack.Progress] 29% building 161/184 modules 23 active /var/www/laravel-admin-spa/node_modules/process/browser.js
<s> [webpack.Progress] 29% building 162/184 modules 22 active /var/www/laravel-admin-spa/node_modules/process/browser.js
<s> [webpack.Progress] 29% building 163/184 modules 21 active /var/www/laravel-admin-spa/node_modules/process/browser.js
<s> [webpack.Progress] 29% building 164/184 modules 20 active /var/www/laravel-admin-spa/node_modules/process/browser.js
<s> [webpack.Progress] 29% building 165/184 modules 19 active /var/www/laravel-admin-spa/node_modules/process/browser.js
<s> [webpack.Progress] 29% building 166/184 modules 18 active /var/www/laravel-admin-spa/node_modules/process/browser.js
<s> [webpack.Progress] 30% building 167/184 modules 17 active /var/www/laravel-admin-spa/node_modules/process/browser.js
<s> [webpack.Progress] 30% building 168/184 modules 16 active /var/www/laravel-admin-spa/node_modules/process/browser.js
<s> [webpack.Progress] 30% building 169/184 modules 15 active /var/www/laravel-admin-spa/node_modules/process/browser.js
<s> [webpack.Progress] 30% building 170/184 modules 14 active /var/www/laravel-admin-spa/node_modules/process/browser.js
<s> [webpack.Progress] 30% building 170/185 modules 15 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/observe-dom.js
<s> [webpack.Progress] 30% building 170/186 modules 16 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/breadcrumb/breadcrumb-link.js
<s> [webpack.Progress] 30% building 171/186 modules 15 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/breadcrumb/breadcrumb-link.js
<s> [webpack.Progress] 30% building 172/186 modules 14 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/breadcrumb/breadcrumb-link.js
<s> [webpack.Progress] 30% building 173/186 modules 13 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/breadcrumb/breadcrumb-link.js
<s> [webpack.Progress] 30% building 174/186 modules 12 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/breadcrumb/breadcrumb-link.js
<s> [webpack.Progress] 31% building 175/186 modules 11 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/breadcrumb/breadcrumb-link.js
<s> [webpack.Progress] 31% building 176/186 modules 10 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/breadcrumb/breadcrumb-link.js
<s> [webpack.Progress] 31% building 176/187 modules 11 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/layout/form-row.js
<s> [webpack.Progress] 31% building 177/187 modules 10 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/layout/form-row.js
<s> [webpack.Progress] 31% building 178/187 modules 9 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/layout/form-row.js
<s> [webpack.Progress] 31% building 179/187 modules 8 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/layout/form-row.js
<s> [webpack.Progress] 31% building 179/188 modules 9 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/mixins/scoped-style-attrs.js
<s> [webpack.Progress] 31% building 179/189 modules 10 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/modal/helpers/bv-modal-event.class.js
<s> [webpack.Progress] 31% building 179/190 modules 11 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/modal/helpers/modal-manager.js
<s> [webpack.Progress] 31% building 179/191 modules 12 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/transporter.js
<s> [webpack.Progress] 31% building 180/191 modules 11 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/transporter.js
<s> [webpack.Progress] 31% building 181/191 modules 10 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/transporter.js
<s> [webpack.Progress] 31% building 182/191 modules 9 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/transporter.js
<s> [webpack.Progress] 31% building 183/191 modules 8 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/transporter.js
<s> [webpack.Progress] 32% building 184/191 modules 7 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/transporter.js
<s> [webpack.Progress] 32% building 184/192 modules 8 active /var/www/laravel-admin-spa/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 32% building 185/192 modules 7 active /var/www/laravel-admin-spa/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 32% building 186/192 modules 6 active /var/www/laravel-admin-spa/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 32% building 187/192 modules 5 active /var/www/laravel-admin-spa/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 32% building 187/193 modules 6 active /var/www/laravel-admin-spa/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 32% building 188/193 modules 5 active /var/www/laravel-admin-spa/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 32% building 189/193 modules 4 active /var/www/laravel-admin-spa/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 32% building 189/194 modules 5 active /var/www/laravel-admin-spa/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 32% building 189/195 modules 6 active /var/www/laravel-admin-spa/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 32% building 189/196 modules 7 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/bv-transition.js
<s> [webpack.Progress] 32% building 190/196 modules 6 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/bv-transition.js
<s> [webpack.Progress] 32% building 190/197 modules 7 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/key-codes.js
<s> [webpack.Progress] 32% building 190/198 modules 8 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/mixins/form-options.js
<s> [webpack.Progress] 32% building 190/199 modules 9 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/mixins/form-radio-check-group.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/mixins/form-radio-check.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip-template.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active /var/www/laravel-admin-spa/node_modules/axios/lib/cancel/CancelToken.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /var/www/laravel-admin-spa/node_modules/axios/lib/cancel/Cancel.js
<s> [webpack.Progress] 32% building 190/204 modules 14 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/mergeConfig.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active /var/www/laravel-admin-spa/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/layout/col.js
<s> [webpack.Progress] 32% building 190/208 modules 18 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/bv-event.class.js
<s> [webpack.Progress] 32% building 190/209 modules 19 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/loose-index-of.js
<s> [webpack.Progress] 32% building 190/210 modules 20 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/upper-first.js
<s> [webpack.Progress] 32% building 190/211 modules 21 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/mixins/dropdown.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/mixins/dropdown.js
<s> [webpack.Progress] 32% building 191/212 modules 21 active /var/www/laravel-admin-spa/node_modules/vue-functional-data-merge/dist/lib.esm.js
<s> [webpack.Progress] 32% building 191/213 modules 22 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/link/link.js
<s> [webpack.Progress] 32% building 191/214 modules 23 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 33% building 192/214 modules 22 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 33% building 193/214 modules 21 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 33% building 193/215 modules 22 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 33% building 194/215 modules 21 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 33% building 194/216 modules 22 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/config-defaults.js
<s> [webpack.Progress] 33% building 194/217 modules 23 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/get.js
<s> [webpack.Progress] 33% building 195/217 modules 22 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/get.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/get.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/get.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/get.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/get.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/clone-deep.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/copy-props.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/copy-props.js
<s> [webpack.Progress] 34% building 201/219 modules 18 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/copy-props.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/copy-props.js
<s> [webpack.Progress] 34% building 203/219 modules 16 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/copy-props.js
<s> [webpack.Progress] 34% building 203/220 modules 17 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/pluck-props.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/pluck-props.js
<s> [webpack.Progress] 34% building 205/220 modules 15 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/pluck-props.js
<s> [webpack.Progress] 34% building 205/221 modules 16 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/prefix-prop-name.js
<s> [webpack.Progress] 34% building 206/221 modules 15 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/prefix-prop-name.js
<s> [webpack.Progress] 34% building 207/221 modules 14 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/prefix-prop-name.js
<s> [webpack.Progress] 34% building 208/221 modules 13 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/prefix-prop-name.js
<s> [webpack.Progress] 34% building 208/222 modules 14 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/unprefix-prop-name.js
<s> [webpack.Progress] 35% building 209/222 modules 13 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/unprefix-prop-name.js
<s> [webpack.Progress] 35% building 210/222 modules 12 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/unprefix-prop-name.js
<s> [webpack.Progress] 35% building 211/222 modules 11 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/unprefix-prop-name.js
<s> [webpack.Progress] 35% building 211/223 modules 12 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover-template.js
<s> [webpack.Progress] 35% building 212/223 modules 11 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover-template.js
<s> [webpack.Progress] 35% building 213/223 modules 10 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover-template.js
<s> [webpack.Progress] 35% building 214/223 modules 9 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover-template.js
<s> [webpack.Progress] 35% building 215/223 modules 8 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover-template.js
<s> [webpack.Progress] 35% building 216/223 modules 7 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover-template.js
<s> [webpack.Progress] 36% building 217/223 modules 6 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover-template.js
<s> [webpack.Progress] 36% building 218/223 modules 5 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover-template.js
<s> [webpack.Progress] 36% building 218/224 modules 6 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/toast/index.js
<s> [webpack.Progress] 36% building 218/225 modules 7 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/popover/index.js
<s> [webpack.Progress] 36% building 218/226 modules 8 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/modal/index.js
<s> [webpack.Progress] 36% building 219/226 modules 7 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/modal/index.js
<s> [webpack.Progress] 36% building 220/226 modules 6 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/modal/index.js
<s> [webpack.Progress] 36% building 221/226 modules 5 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/modal/index.js
<s> [webpack.Progress] 36% building 221/227 modules 6 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/index.js
<s> [webpack.Progress] 36% building 221/228 modules 7 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 36% building 221/229 modules 8 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/spinner/index.js
<s> [webpack.Progress] 36% building 221/230 modules 9 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/tabs/index.js
<s> [webpack.Progress] 36% building 222/230 modules 8 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/tabs/index.js
<s> [webpack.Progress] 36% building 222/231 modules 9 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/pagination/index.js
<s> [webpack.Progress] 36% building 222/232 modules 10 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/navbar/index.js
<s> [webpack.Progress] 36% building 222/233 modules 11 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/progress/index.js
<s> [webpack.Progress] 36% building 222/234 modules 12 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/nav/index.js
<s> [webpack.Progress] 36% building 222/235 modules 13 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/layout/index.js
<s> [webpack.Progress] 36% building 222/236 modules 14 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/list-group/index.js
<s> [webpack.Progress] 36% building 222/237 modules 15 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/jumbotron/index.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/link/index.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/media/index.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/media/index.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/media/index.js
<s> [webpack.Progress] 36% building 224/240 modules 16 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/tabs/tab.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/tr.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/th.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/td.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/tabs/tabs.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/tabs/tabs.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/tbody.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/tfoot.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/thead.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/table-simple.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /var/www/laravel-admin-spa/node_modules/portal-vue/dist/portal-vue.common.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/table-lite.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/to-string.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/progress/progress-bar.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/table.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/spinner/spinner.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/pagination-nav/pagination-nav.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/progress/progress.js
<s> [webpack.Progress] 37% building 225/257 modules 32 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/popover/popover.js
<s> [webpack.Progress] 37% building 225/258 modules 33 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/pagination/pagination.js
<s> [webpack.Progress] 37% building 225/259 modules 34 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/navbar/navbar-toggle.js
<s> [webpack.Progress] 37% building 225/260 modules 35 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/navbar/navbar-brand.js
<s> [webpack.Progress] 37% building 225/261 modules 36 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/navbar/navbar-nav.js
<s> [webpack.Progress] 37% building 225/262 modules 37 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/navbar/navbar.js
<s> [webpack.Progress] 37% building 225/263 modules 38 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/nav/nav-text.js
<s> [webpack.Progress] 37% building 225/264 modules 39 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/nav/nav-item-dropdown.js
<s> [webpack.Progress] 37% building 225/265 modules 40 active /var/www/laravel-admin-spa/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 37% building 225/266 modules 41 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/nav/nav-item.js
<s> [webpack.Progress] 37% building 225/267 modules 42 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/nav/nav-form.js
<s> [webpack.Progress] 37% building 225/268 modules 43 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/nav/nav.js
<s> [webpack.Progress] 37% building 225/269 modules 44 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/media/media.js
<s> [webpack.Progress] 37% building 225/270 modules 45 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/media/media-body.js
<s> [webpack.Progress] 37% building 226/270 modules 44 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/media/media-body.js
<s> [webpack.Progress] 37% building 227/270 modules 43 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/media/media-body.js
<s> [webpack.Progress] 37% building 228/270 modules 42 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/media/media-body.js
<s> [webpack.Progress] 37% building 228/271 modules 43 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/media/media-aside.js
<s> [webpack.Progress] 37% building 229/271 modules 42 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/media/media-aside.js
<s> [webpack.Progress] 37% building 230/271 modules 41 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/media/media-aside.js
<s> [webpack.Progress] 37% building 231/271 modules 40 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/media/media-aside.js
<s> [webpack.Progress] 37% building 232/271 modules 39 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/media/media-aside.js
<s> [webpack.Progress] 37% building 233/271 modules 38 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/media/media-aside.js
<s> [webpack.Progress] 38% building 234/271 modules 37 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/media/media-aside.js
<s> [webpack.Progress] 38% building 235/271 modules 36 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/media/media-aside.js
<s> [webpack.Progress] 38% building 235/272 modules 37 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/list-group/list-group.js
<s> [webpack.Progress] 38% building 235/273 modules 38 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/list-group/list-group-item.js
<s> [webpack.Progress] 38% building 236/273 modules 37 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/list-group/list-group-item.js
<s> [webpack.Progress] 38% building 237/273 modules 36 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/list-group/list-group-item.js
<s> [webpack.Progress] 38% building 237/274 modules 37 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/layout/row.js
<s> [webpack.Progress] 38% building 238/274 modules 36 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/layout/row.js
<s> [webpack.Progress] 38% building 238/275 modules 37 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-popper.js
<s> [webpack.Progress] 38% building 238/276 modules 38 active /var/www/laravel-admin-spa/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 38% building 238/277 modules 39 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/layout/container.js
<s> [webpack.Progress] 38% building 238/278 modules 40 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/jumbotron/jumbotron.js
<s> [webpack.Progress] 38% building 238/279 modules 41 active /var/www/laravel-admin-spa/node_modules/axios/lib/helpers/buildURL.js
<s> [webpack.Progress] 38% building 238/280 modules 42 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/InterceptorManager.js
<s> [webpack.Progress] 38% building 238/281 modules 43 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/suffix-prop-name.js
<s> [webpack.Progress] 38% building 238/282 modules 44 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/dispatchRequest.js
